ImageId,Label
2997,9
2998,1
2999,6
3000,9
3001,1
3002,9
3003,8
3004,3
3005,6
3006,2
3007,0
3008,2
3009,4
3010,1
3011,3
3012,0
3013,1
3014,1
3015,5
3016,8
3017,0
3018,0
3019,6
3020,4
3021,4
3022,8
3023,7
3024,9
3025,7
3026,0
3027,7
3028,0
3029,5
3030,4
3031,2
3032,1
3033,8
3034,1
3035,2
3036,2
3037,1
3038,1
3039,9
3040,2
3041,6
3042,3
3043,2
3044,2
3045,2
3046,4
3047,6
3048,2
3049,0
3050,2
3051,7
3052,7
3053,6
3054,8
3055,0
3056,1
3057,5
3058,1
3059,6
3060,1
3061,7
3062,7
3063,6
3064,8
3065,4
3066,8
3067,3
3068,7
3069,1
3070,8
3071,2
3072,9
3073,6
3074,3
3075,8
3076,1
3077,4
3078,5
3079,8
3080,1
3081,5
3082,6
3083,1
3084,8
3085,0
3086,5
3087,6
3088,9
3089,8
3090,8
3091,6
3092,3
3093,9
3094,5
3095,1
3096,2
3097,4
3098,1
3099,2
3100,3
3101,3
3102,9
3103,9
3104,4
3105,6
3106,0
3107,0
3108,5
3109,3
3110,1
3111,0
3112,2
3113,9
3114,7
3115,1
3116,7
3117,7
3118,8
3119,2
3120,6
3121,1
3122,5
3123,9
3124,6
3125,9
3126,4
3127,1
3128,0
3129,4
3130,6
3131,1
3132,3
3133,7
3134,4
3135,3
3136,0
3137,7
3138,2
3139,3
3140,1
3141,9
3142,2
3143,5
3144,7
3145,0
3146,7
3147,1
3148,2
3149,8
3150,8
3151,4
3152,4
3153,7
3154,1
3155,4
3156,0
3157,8
3158,5
3159,1
3160,9
3161,0
3162,3
3163,3
3164,4
3165,9
3166,9
3167,8
3168,5
3169,7
3170,0
3171,9
3172,8
3173,9
3174,4
3175,0
3176,6
3177,0
3178,9
3179,5
3180,3
3181,4
3182,0
3183,2
3184,7
3185,7
3186,1
3187,6
3188,1
3189,1
3190,5
3191,7
3192,6
3193,6
3194,4
3195,6
3196,2
3197,2
3198,5
3199,7
3200,1
3201,1
3202,1
3203,5
3204,3
3205,0
3206,7
3207,8
3208,6
3209,8
3210,1
3211,9
3212,9
3213,1
3214,2
3215,3
3216,7
3217,0
3218,2
3219,0
3220,1
3221,0
3222,1
3223,5
3224,5
3225,2
3226,8
3227,8
3228,7
3229,9
3230,4
3231,0
3232,8
3233,5
3234,7
3235,0
3236,1
3237,9
3238,4
3239,0
3240,1
3241,8
3242,8
3243,5
3244,3
3245,8
3246,9
3247,5
3248,4
3249,6
3250,2
3251,8
3252,4
3253,7
3254,3
3255,3
3256,1
3257,1
3258,0
3259,2
3260,4
3261,6
3262,5
3263,3
3264,7
3265,4
3266,8
3267,1
3268,9
3269,0
3270,8
3271,1
3272,6
3273,0
3274,7
3275,8
3276,6
3277,8
3278,2
3279,6
3280,3
3281,6
3282,1
3283,1
3284,2
3285,8
3286,1
3287,6
3288,6
3289,2
3290,6
3291,3
3292,5
3293,6
3294,2
3295,7
3296,4
3297,3
3298,1
3299,3
3300,9
3301,7
3302,1
3303,6
3304,1
3305,8
3306,3
3307,4
3308,8
3309,9
3310,2
3311,7
3312,0
3313,9
3314,2
3315,8
3316,0
3317,9
3318,7
3319,6
3320,7
3321,8
3322,4
3323,8
3324,4
3325,5
3326,5
3327,1
3328,2
3329,7
3330,4
3331,4
3332,8
3333,6
3334,6
3335,6
3336,5
3337,9
3338,9
3339,0
3340,9
3341,0
3342,1
3343,3
3344,4
3345,5
3346,2
3347,9
3348,9
3349,6
3350,5
3351,2
3352,2
3353,4
3354,4
3355,8
3356,7
3357,9
3358,1
3359,6
3360,7
3361,2
3362,2
3363,5
3364,9
3365,3
3366,6
3367,9
3368,7
3369,9
3370,8
3371,7
3372,9
3373,5
3374,5
3375,4
3376,6
3377,8
3378,9
3379,7
3380,3
3381,6
3382,5
3383,8
3384,5
3385,7
3386,0
3387,5
3388,5
3389,0
3390,9
3391,9
3392,1
3393,7
3394,8
3395,8
3396,8
3397,2
3398,6
3399,9
3400,8
3401,5
3402,8
3403,8
3404,5
3405,7
3406,5
3407,6
3408,6
3409,9
3410,6
3411,3
3412,3
3413,7
3414,8
3415,7
3416,8
3417,3
3418,7
3419,3
3420,0
3421,0
3422,8
3423,5
3424,3
3425,4
3426,0
3427,7
3428,3
3429,4
3430,7
3431,3
3432,3
3433,7
3434,4
3435,6
3436,8
3437,9
3438,4
3439,3
3440,0
3441,5
3442,1
3443,3
3444,1
3445,2
3446,2
3447,9
3448,1
3449,5
3450,3
3451,5
3452,0
3453,8
3454,6
3455,5
3456,2
3457,1
3458,4
3459,4
3460,9
3461,1
3462,0
3463,1
3464,7
3465,2
3466,5
3467,4
3468,8
3469,1
3470,3
3471,0
3472,5
3473,2
3474,9
3475,7
3476,5
3477,7
3478,7
3479,2
3480,5
3481,0
3482,6
3483,3
3484,7
3485,8
3486,6
3487,3
3488,3
3489,4
3490,1
3491,0
3492,0
3493,3
3494,9
3495,3
3496,3
3497,0
3498,9
3499,5
3500,5
3501,4
3502,9
3503,2
3504,9
3505,1
3506,7
3507,1
3508,7
3509,1
3510,1
3511,0
3512,1
3513,5
3514,3
3515,9
3516,6
3517,9
3518,6
3519,3
3520,6
3521,5
3522,6
3523,0
3524,1
3525,4
3526,2
3527,8
3528,8
3529,8
3530,6
3531,2
3532,1
3533,4
3534,4
3535,2
3536,4
3537,7
3538,5
3539,5
3540,8
3541,0
3542,8
3543,7
3544,9
3545,2
3546,9
3547,1
3548,4
3549,6
3550,6
3551,9
3552,1
3553,6
3554,1
3555,5
3556,2
3557,7
3558,6
3559,6
3560,9
3561,6
3562,0
3563,0
3564,4
3565,4
3566,7
3567,8
3568,7
3569,2
3570,9
3571,8
3572,2
3573,0
3574,5
3575,3
3576,5
3577,7
3578,0
3579,3
3580,2
3581,1
3582,7
3583,7
3584,6
3585,2
3586,6
3587,2
3588,8
3589,6
3590,2
3591,8
3592,1
3593,9
3594,0
3595,3
3596,7
3597,7
3598,9
3599,0
3600,0
3601,9
3602,2
3603,9
3604,7
3605,7
3606,4
3607,3
3608,1
3609,4
3610,6
3611,6
3612,0
3613,1
3614,7
3615,7
3616,2
3617,7
3618,2
3619,7
3620,1
3621,0
3622,7
3623,7
3624,4
3625,9
3626,7
3627,7
3628,0
3629,9
3630,4
3631,7
3632,0
3633,4
3634,6
3635,6
3636,9
3637,1
3638,8
3639,2
3640,9
3641,0
3642,5
3643,8
3644,0
3645,2
3646,5
3647,6
3648,0
3649,5
3650,9
3651,3
3652,5
3653,6
3654,0
3655,0
3656,2
3657,5
3658,4
3659,9
3660,9
3661,0
3662,4
3663,1
3664,3
3665,1
3666,3
3667,0
3668,2
3669,1
3670,1
3671,3
3672,5
3673,4
3674,8
3675,0
3676,4
3677,6
3678,7
3679,4
3680,9
3681,6
3682,7
3683,8
3684,2
3685,3
3686,6
3687,4
3688,9
3689,7
3690,4
3691,6
3692,6
3693,3
3694,0
3695,1
3696,7
3697,0
3698,9
3699,9
3700,6
3701,5
3702,0
3703,6
3704,3
3705,9
3706,5
3707,1
3708,4
3709,2
3710,9
3711,6
3712,2
3713,5
3714,1
3715,2
3716,3
3717,1
3718,2
3719,3
3720,4
3721,6
3722,1
3723,8
3724,5
3725,3
3726,0
3727,0
3728,0
3729,5
3730,7
3731,0
3732,8
3733,7
3734,8
3735,0
3736,6
3737,7
3738,5
3739,1
3740,5
3741,3
3742,4
3743,3
3744,4
3745,7
3746,2
3747,8
3748,8
3749,6
3750,1
3751,5
3752,3
3753,3
3754,3
3755,6
3756,2
3757,0
3758,6
3759,0
3760,8
3761,7
3762,0
3763,0
3764,0
3765,4
3766,0
3767,6
3768,3
3769,5
3770,1
3771,8
3772,9
3773,2
3774,7
3775,9
3776,1
3777,9
3778,7
3779,3
3780,6
3781,1
3782,3
3783,4
3784,2
3785,0
3786,9
3787,8
3788,4
3789,4
3790,8
3791,9
3792,3
3793,5
3794,1
3795,6
3796,8
3797,2
3798,6
3799,4
3800,3
3801,4
3802,7
3803,1
3804,7
3805,4
3806,0
3807,7
3808,2
3809,5
3810,7
3811,4
3812,0
3813,8
3814,1
3815,9
3816,3
3817,4
3818,7
3819,9
3820,4
3821,0
3822,7
3823,6
3824,1
3825,1
3826,8
3827,2
3828,7
3829,7
3830,4
3831,3
3832,5
3833,6
3834,1
3835,2
3836,5
3837,3
3838,0
3839,8
3840,0
3841,5
3842,2
3843,5
3844,7
3845,4
3846,2
3847,7
3848,8
3849,2
3850,5
3851,2
3852,7
3853,0
3854,5
3855,6
3856,1
3857,1
3858,0
3859,4
3860,7
3861,7
3862,3
3863,0
3864,3
3865,1
3866,3
3867,3
3868,2
3869,4
3870,9
3871,9
3872,0
3873,4
3874,7
3875,1
3876,2
3877,7
3878,9
3879,4
3880,8
3881,5
3882,4
3883,5
3884,5
3885,7
3886,2
3887,0
3888,7
3889,2
3890,3
3891,6
3892,3
3893,1
3894,9
3895,8
3896,7
3897,2
3898,4
3899,5
3900,2
3901,1
3902,3
3903,5
3904,9
3905,3
3906,0
3907,4
3908,6
3909,9
3910,6
3911,1
3912,1
3913,1
3914,6
3915,6
3916,8
3917,5
3918,5
3919,4
3920,8
3921,5
3922,3
3923,7
3924,3
3925,8
3926,6
3927,9
3928,3
3929,6
3930,1
3931,5
3932,1
3933,4
3934,1
3935,5
3936,0
3937,6
3938,5
3939,0
3940,4
3941,2
3942,5
3943,3
3944,8
3945,9
3946,6
3947,7
3948,8
3949,2
3950,2
3951,5
3952,0
3953,5
3954,1
3955,6
3956,0
3957,4
3958,3
3959,6
3960,0
3961,3
3962,3
3963,2
3964,8
3965,3
3966,0
3967,1
3968,3
3969,1
3970,1
3971,5
3972,8
3973,4
3974,1
3975,5
3976,7
3977,5
3978,9
3979,4
3980,0
3981,3
3982,4
3983,0
3984,6
3985,7
3986,4
3987,2
3988,6
3989,6
3990,9
3991,9
3992,5
3993,3
3994,7
3995,6
3996,1
3997,4
3998,3
3999,4
4000,1
4001,1
4002,4
4003,1
4004,4
4005,6
4006,0
4007,8
4008,2
4009,8
4010,8
4011,6
4012,2
4013,9
4014,2
4015,2
4016,7
4017,3
4018,6
4019,5
4020,3
4021,3
4022,0
4023,2
4024,7
4025,9
4026,1
4027,2
4028,2
4029,0
4030,7
4031,0
4032,0
4033,0
4034,6
4035,8
4036,7
4037,1
4038,2
4039,7
4040,0
4041,8
4042,3
4043,2
4044,1
4045,8
4046,5
4047,7
4048,2
4049,3
4050,2
4051,8
4052,1
4053,0
4054,6
4055,5
4056,0
4057,7
4058,7
4059,8
4060,3
4061,9
4062,7
4063,6
4064,0
4065,3
4066,7
4067,4
4068,8
4069,7
4070,0
4071,2
4072,2
4073,7
4074,5
4075,8
4076,1
4077,2
4078,3
4079,2
4080,5
4081,8
4082,5
4083,2
4084,0
4085,7
4086,2
4087,3
4088,8
4089,5
4090,4
4091,1
4092,7
4093,9
4094,6
4095,5
4096,9
4097,8
4098,0
4099,2
4100,9
4101,3
4102,1
4103,7
4104,3
4105,9
4106,2
4107,9
4108,8
4109,0
4110,2
4111,6
4112,0
4113,6
4114,8
4115,2
4116,4
4117,7
4118,4
4119,0
4120,3
4121,4
4122,1
4123,3
4124,6
4125,1
4126,1
4127,4
4128,6
4129,8
4130,2
4131,4
4132,6
4133,2
4134,3
4135,8
4136,6
4137,2
4138,7
4139,8
4140,6
4141,5
4142,2
4143,4
4144,0
4145,6
4146,2
4147,7
4148,2
4149,2
4150,2
4151,6
4152,2
4153,9
4154,6
4155,6
4156,1
4157,6
4158,8
4159,6
4160,5
4161,9
4162,4
4163,3
4164,4
4165,3
4166,6
4167,4
4168,1
4169,8
4170,4
4171,2
4172,9
4173,0
4174,4
4175,5
4176,5
4177,0
4178,2
4179,8
4180,3
4181,7
4182,0
4183,7
4184,5
4185,3
4186,6
4187,3
4188,7
4189,1
4190,6
4191,0
4192,8
4193,2
4194,3
4195,2
4196,1
4197,3
4198,8
4199,7
4200,6
4201,2
4202,5
4203,4
4204,4
4205,0
4206,9
4207,6
4208,2
4209,5
4210,4
4211,1
4212,6
4213,4
4214,4
4215,2
4216,8
4217,9
4218,9
4219,9
4220,7
4221,6
4222,7
4223,3
4224,4
4225,4
4226,9
4227,8
4228,2
4229,2
4230,7
4231,9
4232,7
4233,8
4234,1
4235,0
4236,0
4237,5
4238,7
4239,4
4240,3
4241,0
4242,3
4243,5
4244,5
4245,8
4246,5
4247,3
4248,5
4249,3
4250,8
4251,5
4252,2
4253,9
4254,9
4255,9
4256,4
4257,7
4258,1
4259,4
4260,0
4261,4
4262,5
4263,2
4264,4
4265,3
4266,7
4267,1
4268,5
4269,7
4270,2
4271,5
4272,2
4273,6
4274,7
4275,2
4276,5
4277,3
4278,6
4279,0
4280,3
4281,3
4282,6
4283,8
4284,3
4285,4
4286,8
4287,7
4288,4
4289,7
4290,8
4291,7
4292,3
4293,2
4294,5
4295,5
4296,8
4297,0
4298,3
4299,0
4300,4
4301,9
4302,5
4303,6
4304,8
4305,4
4306,9
4307,2
4308,0
4309,1
4310,5
4311,8
4312,2
4313,5
4314,9
4315,8
4316,7
4317,8
4318,2
4319,7
4320,7
4321,4
4322,1
4323,5
4324,9
4325,8
4326,7
4327,5
4328,7
4329,0
4330,8
4331,0
4332,9
4333,3
4334,8
4335,9
4336,2
4337,6
4338,2
4339,2
4340,2
4341,7
4342,4
4343,1
4344,8
4345,4
4346,4
4347,9
4348,0
4349,6
4350,1
4351,9
4352,1
4353,3
4354,1
4355,1
4356,0
4357,5
4358,4
4359,7
4360,9
4361,3
4362,5
4363,0
4364,5
4365,1
4366,2
4367,4
4368,7
4369,5
4370,1
4371,7
4372,2
4373,0
4374,7
4375,4
4376,1
4377,2
4378,9
4379,2
4380,6
4381,2
4382,5
4383,4
4384,4
4385,4
4386,1
4387,5
4388,3
4389,8
4390,2
4391,2
4392,0
4393,6
4394,4
4395,8
4396,9
4397,5
4398,7
4399,4
4400,0
4401,9
4402,0
4403,8
4404,2
4405,8
4406,6
4407,3
4408,8
4409,0
4410,4
4411,7
4412,0
4413,1
4414,7
4415,9
4416,9
4417,1
4418,2
4419,9
4420,8
4421,9
4422,3
4423,1
4424,9
4425,9
4426,4
4427,2
4428,6
4429,7
4430,9
4431,7
4432,7
4433,1
4434,3
4435,6
4436,0
4437,6
4438,9
4439,0
4440,4
4441,6
4442,2
4443,3
4444,9
4445,0
4446,0
4447,2
4448,8
4449,1
4450,4
4451,7
4452,5
4453,5
4454,4
4455,1
4456,7
4457,3
4458,3
4459,5
4460,0
4461,6
4462,7
4463,6
4464,4
4465,4
4466,8
4467,9
4468,5
4469,5
4470,1
4471,9
4472,7
4473,9
4474,3
4475,6
4476,2
4477,8
4478,8
4479,8
4480,4
4481,9
4482,4
4483,3
4484,0
4485,8
4486,0
4487,9
4488,8
4489,3
4490,3
4491,4
4492,1
4493,9
4494,6
4495,7
4496,4
4497,1
4498,8
4499,2
4500,5
4501,7
4502,7
4503,4
4504,2
4505,1
4506,2
4507,0
4508,4
4509,7
4510,2
4511,1
4512,1
4513,5
4514,9
4515,7
4516,7
4517,8
4518,0
4519,8
4520,8
4521,0
4522,6
4523,9
4524,6
4525,3
4526,4
4527,4
4528,6
4529,1
4530,8
4531,5
4532,8
4533,9
4534,5
4535,5
4536,0
4537,3
4538,3
4539,6
4540,5
4541,2
4542,1
4543,3
4544,4
4545,2
4546,7
4547,3
4548,4
4549,0
4550,1
4551,1
4552,7
4553,9
4554,3
4555,1
4556,5
4557,7
4558,1
4559,4
4560,8
4561,3
4562,7
4563,5
4564,0
4565,6
4566,7
4567,3
4568,3
4569,9
4570,4
4571,0
4572,4
4573,1
4574,6
4575,9
4576,6
4577,5
4578,0
4579,3
4580,3
4581,0
4582,5
4583,3
4584,1
4585,5
4586,7
4587,1
4588,2
4589,6
4590,9
4591,4
4592,9
4593,1
4594,4
4595,2
4596,6
4597,1
4598,9
4599,6
4600,6
4601,0
4602,9
4603,5
4604,8
4605,5
4606,8
4607,0
4608,2
4609,8
4610,4
4611,4
4612,2
4613,6
4614,6
4615,7
4616,4
4617,9
4618,5
4619,7
4620,5
4621,7
4622,7
4623,9
4624,7
4625,6
4626,2
4627,5
4628,0
4629,5
4630,9
4631,2
4632,9
4633,4
4634,0
4635,3
4636,5
4637,3
4638,9
4639,3
4640,7
4641,0
4642,3
4643,5
4644,1
4645,9
4646,8
4647,7
4648,7
4649,7
4650,8
4651,6
4652,7
4653,1
4654,6
4655,1
4656,1
4657,9
4658,7
4659,9
4660,0
4661,8
4662,4
4663,0
4664,0
4665,2
4666,2
4667,1
4668,3
4669,5
4670,3
4671,4
4672,8
4673,8
4674,7
4675,0
4676,7
4677,7
4678,0
4679,6
4680,3
4681,4
4682,6
4683,3
4684,1
4685,4
4686,1
4687,0
4688,3
4689,6
4690,8
4691,2
4692,0
4693,7
4694,4
4695,3
4696,0
4697,5
4698,9
4699,9
4700,7
4701,0
4702,6
4703,4
4704,1
4705,7
4706,8
4707,5
4708,5
4709,7
4710,0
4711,3
4712,5
4713,1
4714,8
4715,9
4716,4
4717,8
4718,5
4719,0
4720,1
4721,8
4722,3
4723,7
4724,4
4725,9
4726,8
4727,9
4728,4
4729,9
4730,5
4731,2
4732,8
4733,4
4734,7
4735,9
4736,9
4737,2
4738,0
4739,8
4740,0
4741,5
4742,4
4743,0
4744,8
4745,4
4746,8
4747,1
4748,1
4749,0
4750,5
4751,7
4752,7
4753,4
4754,9
4755,8
4756,7
4757,2
4758,6
4759,8
4760,7
4761,8
4762,4
4763,1
4764,5
4765,0
4766,6
4767,3
4768,2
4769,1
4770,1
4771,9
4772,6
4773,3
4774,4
4775,3
4776,1
4777,7
4778,2
4779,1
4780,7
4781,0
4782,5
4783,9
4784,1
4785,2
4786,7
4787,3
4788,4
4789,9
4790,1
4791,5
4792,7
4793,2
4794,2
4795,3
4796,3
4797,2
4798,5
4799,5
4800,7
4801,9
4802,6
4803,7
4804,4
4805,9
4806,4
4807,8
4808,7
4809,0
4810,4
4811,0
4812,0
4813,4
4814,0
4815,0
4816,7
4817,5
4818,4
4819,5
4820,6
4821,0
4822,9
4823,8
4824,3
4825,0
4826,3
4827,3
4828,2
4829,5
4830,2
4831,8
4832,4
4833,3
4834,6
4835,2
4836,6
4837,1
4838,3
4839,2
4840,3
4841,2
4842,0
4843,6
4844,4
4845,9
4846,2
4847,0
4848,9
4849,1
4850,4
4851,0
4852,7
4853,5
4854,8
4855,3
4856,4
4857,2
4858,5
4859,4
4860,4
4861,0
4862,6
4863,6
4864,2
4865,4
4866,2
4867,7
4868,4
4869,4
4870,3
4871,2
4872,9
4873,6
4874,5
4875,2
4876,9
4877,5
4878,1
4879,7
4880,1
4881,8
4882,3
4883,0
4884,8
4885,8
4886,2
4887,8
4888,7
4889,3
4890,5
4891,8
4892,2
4893,3
4894,2
4895,3
4896,6
4897,3
4898,8
4899,8
4900,4
4901,4
4902,0
4903,1
4904,6
4905,9
4906,6
4907,5
4908,3
4909,8
4910,6
4911,7
4912,0
4913,0
4914,4
4915,2
4916,7
4917,3
4918,6
4919,8
4920,5
4921,6
4922,1
4923,1
4924,6
4925,1
4926,4
4927,7
4928,1
4929,7
4930,4
4931,4
4932,1
4933,0
4934,4
4935,5
4936,5
4937,8
4938,1
4939,2
4940,1
4941,9
4942,0
4943,1
4944,0
4945,7
4946,6
4947,6
4948,8
4949,1
4950,4
4951,5
4952,4
4953,9
4954,1
4955,1
4956,8
4957,2
4958,1
4959,7
4960,4
4961,7
4962,1
4963,8
4964,2
4965,7
4966,8
4967,6
4968,8
4969,0
4970,7
4971,9
4972,3
4973,9
4974,1
4975,0
4976,8
4977,4
4978,0
4979,6
4980,5
4981,2
4982,4
4983,7
4984,4
4985,5
4986,1
4987,5
4988,7
4989,7
4990,1
4991,3
4992,9
4993,1
4994,9
4995,4
4996,8
4997,9
4998,6
4999,9
5000,6
5001,5
5002,7
5003,2
5004,6
5005,6
5006,2
5007,3
5008,8
5009,3
5010,5
5011,5
5012,7
5013,8
5014,1
5015,0
5016,4
5017,0
5018,9
5019,3
5020,2
5021,9
5022,4
5023,9
5024,5
5025,3
5026,1
5027,8
5028,9
5029,2
5030,5
5031,1
5032,8
5033,1
5034,2
5035,1
5036,7
5037,1
5038,0
5039,9
5040,0
5041,9
5042,3
5043,6
5044,7
5045,5
5046,6
5047,0
5048,9
5049,0
5050,6
5051,8
5052,7
5053,7
5054,3
5055,4
5056,1
5057,2
5058,7
5059,6
5060,5
5061,4
5062,5
5063,3
5064,5
5065,2
5066,0
5067,7
5068,4
5069,0
5070,7
5071,3
5072,5
5073,6
5074,1
5075,0
5076,7
5077,5
5078,0
5079,0
5080,2
5081,8
5082,0
5083,3
5084,4
5085,3
5086,2
5087,0
5088,2
5089,7
5090,6
5091,2
5092,3
5093,7
5094,3
5095,0
5096,5
5097,2
5098,1
5099,9
5100,7
5101,1
5102,7
5103,1
5104,7
5105,9
5106,2
5107,4
5108,9
5109,0
5110,3
5111,3
5112,0
5113,0
5114,5
5115,3
5116,6
5117,0
5118,2
5119,9
5120,3
5121,4
5122,2
5123,0
5124,8
5125,7
5126,9
5127,9
5128,9
5129,2
5130,0
5131,4
5132,0
5133,0
5134,3
5135,8
5136,9
5137,1
5138,9
5139,4
5140,8
5141,7
5142,1
5143,4
5144,4
5145,2
5146,2
5147,4
5148,5
5149,9
5150,5
5151,1
5152,6
5153,1
5154,2
5155,5
5156,1
5157,0
5158,2
5159,6
5160,2
5161,8
5162,1
5163,1
5164,9
5165,7
5166,8
5167,0
5168,1
5169,8
5170,5
5171,6
5172,8
5173,4
5174,0
5175,7
5176,0
5177,8
5178,9
5179,0
5180,4
5181,8
5182,4
5183,2
5184,3
5185,5
5186,7
5187,6
5188,1
5189,5
5190,8
5191,1
5192,8
5193,5
5194,1
5195,2
5196,4
5197,1
5198,9
5199,2
5200,4
5201,9
5202,6
5203,4
5204,0
5205,9
5206,0
5207,5
5208,3
5209,1
5210,4
5211,9
5212,9
5213,9
5214,3
5215,5
5216,4
5217,5
5218,2
5219,7
5220,5
5221,3
5222,4
5223,4
5224,9
5225,4
5226,4
5227,2
5228,6
5229,1
5230,1
5231,0
5232,0
5233,0
5234,2
5235,9
5236,2
5237,2
5238,3
5239,2
5240,4
5241,4
5242,0
5243,6
5244,8
5245,5
5246,7
5247,0
5248,7
5249,0
5250,2
5251,3
5252,3
5253,9
5254,3
5255,8
5256,2
5257,7
5258,4
5259,5
5260,6
5261,9
5262,5
5263,5
5264,0
5265,7
5266,1
5267,0
5268,0
5269,6
5270,1
5271,5
5272,0
5273,5
5274,8
5275,2
5276,2
5277,4
5278,8
5279,6
5280,3
5281,5
5282,8
5283,5
5284,2
5285,7
5286,2
5287,1
5288,0
5289,4
5290,5
5291,8
5292,7
5293,1
5294,1
5295,5
5296,5
5297,2
5298,8
5299,9
5300,0
5301,2
5302,9
5303,1
5304,3
5305,2
5306,2
5307,4
5308,8
5309,0
5310,0
5311,2
5312,3
5313,7
5314,0
5315,0
5316,2
5317,6
5318,1
5319,0
5320,6
5321,0
5322,7
5323,9
5324,3
5325,6
5326,8
5327,4
5328,0
5329,1
5330,2
5331,8
5332,5
5333,6
5334,4
5335,1
5336,1
5337,0
5338,3
5339,6
5340,1
5341,1
5342,5
5343,2
5344,3
5345,1
5346,0
5347,1
5348,1
5349,5
5350,2
5351,2
5352,9
5353,7
5354,2
5355,5
5356,7
5357,4
5358,1
5359,4
5360,1
5361,9
5362,1
5363,6
5364,9
5365,5
5366,6
5367,4
5368,7
5369,6
5370,6
5371,6
5372,3
5373,8
5374,8
5375,0
5376,1
5377,9
5378,3
5379,2
5380,1
5381,8
5382,7
5383,5
5384,4
5385,3
5386,3
5387,9
5388,2
5389,5
5390,4
5391,9
5392,3
5393,1
5394,7
5395,9
5396,1
5397,1
5398,6
5399,4
5400,1
5401,1
5402,8
5403,5
5404,3
5405,6
5406,1
5407,3
5408,5
5409,2
5410,8
5411,4
5412,8
5413,3
5414,1
5415,8
5416,5
5417,0
5418,2
5419,6
5420,7
5421,6
5422,4
5423,9
5424,2
5425,1
5426,1
5427,4
5428,6
5429,4
5430,7
5431,5
5432,1
5433,9
5434,7
5435,6
5436,0
5437,3
5438,9
5439,4
5440,9
5441,2
5442,1
5443,9
5444,5
5445,0
5446,8
5447,6
5448,7
5449,8
5450,8
5451,5
5452,6
5453,0
5454,4
5455,3
5456,5
5457,7
5458,8
5459,1
5460,9
5461,1
5462,3
5463,9
5464,7
5465,6
5466,9
5467,3
5468,9
5469,0
5470,2
5471,1
5472,1
5473,2
5474,1
5475,1
5476,0
5477,8
5478,6
5479,6
5480,6
5481,7
5482,2
5483,7
5484,7
5485,6
5486,9
5487,5
5488,3
5489,4
5490,8
5491,5
5492,1
5493,4
5494,0
5495,2
5496,7
5497,4
5498,2
5499,1
5500,8
5501,9
5502,7
5503,6
5504,6
5505,9
5506,7
5507,9
5508,1
5509,6
5510,7
5511,6
5512,9
5513,1
5514,6
5515,2
5516,1
5517,4
5518,5
5519,9
5520,7
5521,1
5522,0
5523,2
5524,2
5525,0
5526,2
5527,0
5528,4
5529,9
5530,7
5531,9
5532,8
5533,1
5534,6
5535,1
5536,6
5537,4
5538,2
5539,1
5540,9
5541,5
5542,0
5543,5
5544,7
5545,3
5546,6
5547,5
5548,8
5549,0
5550,2
5551,3
5552,7
5553,1
5554,9
5555,9
5556,0
5557,5
5558,2
5559,5
5560,2
5561,7
5562,3
5563,4
5564,5
5565,1
5566,9
5567,6
5568,5
5569,6
5570,1
5571,0
5572,2
5573,4
5574,6
5575,6
5576,3
5577,8
5578,4
5579,0
5580,6
5581,1
5582,5
5583,4
5584,0
5585,9
5586,6
5587,8
5588,4
5589,4
5590,9
5591,1
5592,4
5593,7
5594,2
5595,1
5596,2
5597,2
5598,6
5599,0
5600,0
5601,7
5602,0
5603,0
5604,9
5605,7
5606,2
5607,9
5608,5
5609,1
5610,6
5611,9
5612,2
5613,6
5614,8
5615,0
5616,7
5617,2
5618,5
5619,3
5620,9
5621,8
5622,3
5623,1
5624,0
5625,1
5626,8
5627,1
5628,5
5629,8
5630,8
5631,5
5632,7
5633,8
5634,5
5635,9
5636,8
5637,1
5638,3
5639,9
5640,8
5641,8
5642,3
5643,2
5644,0
5645,0
5646,7
5647,3
5648,3
5649,7
5650,8
5651,1
5652,7
5653,3
5654,8
5655,3
5656,4
5657,0
5658,9
5659,4
5660,4
5661,4
5662,9
5663,4
5664,8
5665,6
5666,0
5667,2
5668,9
5669,8
5670,2
5671,8
5672,7
5673,1
5674,7
5675,6
5676,8
5677,1
5678,9
5679,2
5680,4
5681,1
5682,1
5683,8
5684,2
5685,3
5686,8
5687,1
5688,3
5689,8
5690,0
5691,5
5692,9
5693,3
5694,3
5695,8
5696,4
5697,3
5698,6
5699,6
5700,8
5701,6
5702,0
5703,9
5704,9
5705,3
5706,2
5707,2
5708,0
5709,7
5710,1
5711,1
5712,9
5713,5
5714,5
5715,8
5716,2
5717,1
5718,2
5719,1
5720,6
5721,1
5722,7
5723,8
5724,0
5725,9
5726,9
5727,6
5728,8
5729,8
5730,4
5731,9
5732,0
5733,3
5734,7
5735,8
5736,7
5737,0
5738,7
5739,4
5740,3
5741,8
5742,2
5743,6
5744,3
5745,3
5746,8
5747,1
5748,2
5749,9
5750,1
5751,6
5752,8
5753,6
5754,2
5755,7
5756,6
5757,2
5758,1
5759,2
5760,0
5761,3
5762,9
5763,8
5764,1
5765,5
5766,0
5767,0
5768,9
5769,2
5770,1
5771,0
5772,0
5773,6
5774,4
5775,7
5776,7
5777,0
5778,1
5779,1
5780,5
5781,3
5782,3
5783,8
5784,3
5785,6
5786,6
5787,6
5788,4
5789,6
5790,3
5791,4
5792,2
5793,6
5794,4
